"Client_ID","rf_pred"
"A1313","0"
"A1314","0"
"A1315","0"
"A1317","0"
"A1318","0"
"A1319","0"
"A1320","0"
"A1321","1"
"A1322","0"
"A1323","0"
"A1325","0"
"A1326","0"
"A1327","1"
"A1328","1"
"A1329","0"
"A1330","0"
"A1331","1"
"A1332","1"
"A1333","0"
"A1334","0"
"A1335","0"
"A1336","0"
"A1337","0"
"A1338","0"
"A1339","0"
"A1340","0"
"A1341","0"
"A1342","0"
"A1344","0"
"A1345","0"
"A1346","0"
"A1347","0"
"A1348","0"
"A1352","0"
"A1353","1"
"A1354","0"
"A1355","1"
"A1356","0"
"A1357","0"
"A1359","0"
"A1360","0"
"A1361","1"
"A1362","0"
"A1363","0"
"A1364","1"
"A1365","0"
"A1366","0"
"A1367","0"
"A1368","0"
"A1369","1"
"A1370","1"
"A1371","1"
"A1372","0"
"A1374","0"
"A1375","0"
"A1376","0"
"A1377","0"
"A1378","0"
"A1379","0"
"A1380","1"
"A1382","1"
"A1384","0"
"A1385","0"
"A1387","0"
"A1388","1"
"A1389","0"
"A1390","0"
"A1391","1"
"A1392","1"
"A1394","0"
"A1395","0"
"A1397","0"
"A1399","0"
"A1400","1"
"A1401","0"
"A1402","0"
"A1404","0"
"A1405","1"
"A1406","0"
"A1407","0"
"A1408","0"
"A1410","0"
"A1411","1"
"A1414","1"
"A1415","0"
"A1416","0"
"A1417","0"
"A1419","0"
"A1420","1"
"A1421","0"
"A1423","0"
"A1424","1"
"A1425","0"
"A1426","0"
"A1427","1"
"A1428","0"
"A1429","0"
"A1430","0"
"A1431","0"
"A1432","1"
"A1433","0"
"A1434","0"
"A1435","0"
"A1436","1"
"A1437","0"
"A1438","0"
"A1439","0"
"A1440","1"
"A1441","0"
"A1442","0"
"A1444","0"
"A1445","1"
"A1447","0"
"A1448","0"
"A1449","0"
"A1450","0"
"A1451","1"
"A1455","0"
"A1457","0"
"A1458","0"
"A1459","0"
"A1460","0"
"A1465","0"
"A1466","0"
"A1468","0"
"A1470","0"
"A1473","0"
"A1474","0"
"A1475","0"
"A1476","0"
"A1477","0"
"A1478","0"
"A1479","0"
"A1480","1"
"A1481","0"
"A1482","1"
"A1483","0"
"A1484","0"
"A1485","0"
"A1486","0"
"A1488","0"
"A1489","0"
"A1492","0"
"A1493","0"
"A1494","0"
"A1495","1"
"A1496","0"
"A1497","0"
"A1498","0"
"A1499","0"
"A1500","0"
"A1501","0"
"A1502","0"
"A1503","0"
"A1505","1"
"A1506","0"
"A1507","0"
"A1508","0"
"A1509","0"
"A1510","0"
"A1511","0"
"A1512","0"
"A1513","0"
"A1514","1"
"A1515","0"
"A1516","0"
"A1517","0"
"A1519","0"
"A1522","0"
"A1523","1"
"A1524","1"
"A1525","0"
"A1526","0"
"A1529","0"
"A1530","0"
"A1531","0"
"A1532","0"
"A1533","1"
"A1534","1"
"A1535","0"
"A1536","0"
"A1538","0"
"A1539","0"
"A1540","0"
"A1541","0"
"A1542","1"
"A1545","0"
"A1546","0"
"A1548","1"
"A1549","0"
"A1550","0"
"A1551","1"
"A1553","1"
"A1555","0"
"A1556","0"
"A1557","0"
"A1560","0"
"A1561","0"
"A1562","0"
"A1563","0"
"A1564","0"
"A1565","0"
"A1566","0"
"A1567","1"
"A1569","0"
"A1570","0"
"A1572","0"
"A1573","0"
"A1574","0"
"A1575","0"
"A1576","1"
"A1577","0"
"A1578","0"
"A1580","0"
"A1581","1"
"A1582","0"
"A1583","0"
"A1585","0"
"A1586","1"
"A1588","0"
"A1589","0"
"A1590","0"
"A1591","0"
"A1592","0"
"A1593","0"
"A1594","0"
"A1595","0"
"A1596","0"
"A1597","0"
"A1598","1"
"A1600","0"
"A1601","0"
"A1603","0"
"A1605","0"
"A1607","0"
"A1608","0"
"A1610","0"
"A1611","0"
"A1612","0"
"A1613","0"
"A1614","0"
"A1615","0"
"A1617","0"
"A1618","0"
"A1619","0"
"A1620","0"
"A1621","0"
"A1622","0"
"A1623","0"
"A1624","0"
"A1625","0"
"A1626","0"
"A1627","0"
"A1629","0"
"A1630","0"
"A1632","0"
"A1633","0"
"A1635","0"
"A1637","0"
"A1638","0"
"A1639","0"
"A1640","0"
"A1641","0"
"A1642","0"
"A1643","0"
"A1644","0"
"A1646","0"
"A1647","1"
"A1648","0"
"A1649","1"
"A1650","0"
"A1652","0"
"A1653","0"
"A1654","0"
"A1656","1"
"A1657","0"
"A1658","1"
"A1659","0"
"A1660","0"
"A1661","0"
"A1662","1"
"A1663","0"
"A1664","0"
"A1665","0"
"A1666","0"
"A1667","0"
"A1668","0"
"A1669","0"
"A1670","1"
"A1671","0"
"A1672","1"
"A1673","1"
"A1674","1"
"A1675","0"
"A1677","1"
"A1678","0"
"A1679","0"
"A1681","0"
"A1682","0"
"A1683","0"
"A1684","0"
"A1685","0"
"A1686","0"
"A1687","0"
"A1688","0"
"A1689","0"
"A1690","0"
"A1691","0"
"A1693","1"
"A1694","0"
"A1695","0"
"A1697","0"
"A1698","0"
"A1699","0"
"A1700","0"
"A1701","0"
"A1703","1"
"A1704","1"
"A1705","1"
"A1706","1"
"A1707","0"
"A1708","0"
"A1709","0"
"A1711","0"
"A1712","0"
"A1713","0"
"A1714","0"
"A1715","0"
"A1716","0"
"A1717","0"
"A1718","1"
"A1721","0"
"A1722","1"
"A1723","0"
"A1724","0"
"A1725","0"
"A1726","1"
"A1727","0"
"A1728","0"
"A1729","0"
"A1730","1"
"A1731","0"
"A1732","0"
"A1733","0"
"A1734","0"
"A1735","0"
"A1736","0"
"A1738","0"
"A1740","1"
"A1741","0"
"A1742","0"
"A1744","0"
"A1745","0"
"A1746","0"
"A1747","0"
"A1748","0"
"A1749","1"
"A1750","1"
"A1751","0"
"A1754","0"
"A1756","0"
"A1757","0"
"A1758","1"
"A1760","0"
"A1761","1"
"A1762","0"
"A1763","0"
"A1765","0"
"A1768","0"
"A1769","0"
"A1770","0"
"A1772","0"
"A1773","0"
"A1774","0"
"A1775","0"
"A1776","0"
"A1777","0"
"A1778","0"
"A1779","0"
"A1780","0"
"A1781","0"
"A1782","0"
"A1783","1"
"A1784","0"
"A1785","1"
"A1786","0"
"A1787","0"
"A1788","0"
"A1789","0"
"A1790","0"
"A1791","0"
"A1792","0"
"A1793","0"
"A1794","0"
"A1795","0"
"A1796","0"
"A1797","1"
"A1798","0"
"A1799","0"
"A1800","0"
"A1802","1"
"A1803","0"
"A1804","0"
"A1807","0"
"A1808","1"
"A1809","0"
"A1810","0"
"A1811","0"
"A1812","0"
"A1814","0"
"A1815","1"
"A1816","0"
"A1817","1"
"A1818","0"
"A1819","0"
"A1820","0"
"A1821","0"
"A1823","0"
"A1824","0"
"A1825","0"
"A1826","0"
"A1827","0"
"A1828","0"
"A1829","0"
"A1830","0"
"A1831","0"
"A1832","0"
"A1833","1"
"A1834","0"
"A1836","0"
"A1837","1"
"A1838","0"
"A1839","0"
"A1840","1"
"A1842","0"
"A1843","0"
"A1844","1"
"A1845","0"
"A1846","0"
"A1847","0"
"A1848","1"
"A1849","1"
"A1851","0"
"A1853","0"
"A1854","0"
"A1855","0"
"A1856","0"
"A1857","1"
"A1858","1"
"A1859","0"
"A1860","0"
"A1861","0"
"A1862","0"
"A1863","1"
"A1864","0"
"A1865","0"
"A1866","0"
"A1868","0"
"A1870","0"
"A1871","0"
"A1872","0"
"A1874","0"
"A1875","0"
"A1876","0"
"A1877","0"
"A1878","0"
"A1879","0"
"A1880","1"
"A1881","0"
"A1882","1"
"A1884","0"
"A1887","0"
"A1888","0"
"A1891","0"
"A1892","0"
"A1895","1"
"A1896","0"
"A1897","1"
"A1898","1"
"A1899","0"
"A1900","0"
"A1901","0"
"A1902","0"
"A1903","0"
"A1905","0"
"A1906","0"
"A1907","1"
"A1908","0"
"A1910","0"
"A1911","0"
"A1912","0"
"A1913","0"
"A1914","0"
"A1915","0"
"A1917","0"
"A1918","1"
"A1919","0"
"A1920","0"
"A1922","0"
"A1923","0"
"A1924","0"
"A1925","0"
"A1926","1"
"A1927","0"
"A1928","0"
"A1929","0"
"A1930","0"
"A1931","0"
"A1933","1"
"A1934","1"
"A1935","0"
"A1937","0"
"A1939","0"
"A1940","0"
"A1941","0"
"A1942","0"
"A1943","0"
"A1944","1"
"A1945","0"
"A1946","0"
"A1947","0"
"A1949","0"
"A1950","0"
"A1952","0"
"A1953","0"
"A1955","0"
"A1956","0"
"A1957","0"
"A1958","0"
"A1959","0"
"A1960","1"
"A1961","1"
"A1962","0"
"A1963","0"
"A1964","0"
"A1965","0"
"A1966","0"
"A1967","0"
"A1969","0"
"A1970","0"
"A1971","1"
"A1972","0"
"A1973","1"
"A1975","1"
"A1977","0"
"A1978","0"
"A1980","0"
"A1981","0"
"A1982","0"
"A1983","1"
"A1984","0"
"A1985","0"
"A1986","0"
"A1987","0"
"A1988","1"
"A1989","1"
"A1990","0"
"A1992","0"
"A1993","0"
"A1994","0"
"A1995","1"
"A1996","0"
"A1997","0"
"A1998","1"
"A1999","1"
"A2000","1"
"A2001","0"
"A2002","0"
"A2003","0"
"A2004","1"
"A2005","1"
"A2006","0"
"A2007","0"
"A2008","0"
"A2009","0"
"A2010","0"
"A2011","0"
"A2012","0"
"A2015","0"
"A2016","0"
"A2017","1"
"A2021","0"
"A2022","0"
"A2023","0"
"A2024","0"
"A2026","0"
"A2027","0"
"A2028","0"
"A2029","0"
"A2030","0"
"A2032","0"
"A2033","1"
"A2034","0"
"A2036","1"
"A2038","0"
"A2039","0"
"A2041","0"
"A2042","0"
"A2043","0"
"A2044","0"
"A2045","1"
"A2046","0"
"A2047","0"
"A2048","1"
"A2049","0"
"A2050","0"
"A2051","0"
"A2052","0"
"A2053","0"
"A2054","0"
"A2056","0"
"A2057","0"
"A2059","0"
"A2060","1"
"A2062","0"
"A2063","1"
"A2064","0"
"A2065","1"
"A2066","0"
"A2067","0"
"A2068","1"
"A2069","0"
"A2070","0"
"A2071","0"
"A2072","1"
"A2073","0"
"A2074","0"
"A2075","0"
"A2076","0"
"A2077","0"
"A2078","0"
"A2079","0"
"A2080","0"
"A2081","0"
"A2083","0"
"A2084","0"
"A2085","0"
"A2086","0"
"A2087","1"
"A2088","0"
"A2089","0"
"A2090","0"
"A2091","0"
"A2092","0"
"A2093","0"
"A2094","1"
"A2095","0"
"A2096","0"
"A2098","0"
"A2099","0"
"A2100","0"
"A2101","0"
"A2103","0"
"A2105","1"
"A2106","0"
"A2107","0"
"A2108","0"
"A2109","1"
"A2111","0"
"A2112","0"
"A2113","0"
"A2114","0"
"A2115","0"
"A2116","0"
"A2117","0"
"A2118","0"
"A2119","1"
"A2120","0"
"A2121","1"
"A2122","1"
"A2123","0"
"A2124","0"
"A2126","0"
"A2127","0"
"A2128","0"
"A2131","0"
"A2132","0"
"A2133","1"
"A2134","0"
"A2135","0"
"A2136","0"
"A2139","0"
"A2140","0"
"A2141","0"
"A2142","0"
"A2143","0"
"A2144","0"
"A2148","0"
"A2150","0"
"A2152","0"
"A2153","1"
"A2154","0"
"A2155","0"
"A2156","0"
"A2157","0"
"A2158","1"
"A2159","0"
"A2160","0"
"A2161","0"
"A2163","0"
"A2165","0"
"A2166","0"
"A2170","0"
"A2171","1"
"A2172","0"
"A2173","0"
"A2174","0"
"A2175","0"
"A2176","1"
"A2177","0"
"A2179","0"
"A2180","0"
"A2181","0"
"A2182","1"
"A2183","1"
"A2184","0"
"A2185","0"
"A2186","0"
"A2187","0"
"A2188","0"
"A2189","0"
"A2190","0"
"A2191","0"
"A2192","0"
"A2194","0"
"A2195","0"
"A2196","0"
"A2197","0"
"A2198","0"
"A2199","0"
"A2200","0"
"A2201","0"
"A2202","0"
"A2204","0"
"A2205","0"
"A2206","0"
"A2208","0"
"A2209","1"
"A2210","1"
"A2211","0"
"A2212","0"
"A2213","0"
"A2214","0"
"A2215","0"
"A2216","0"
"A2217","0"
"A2218","0"
"A2220","0"
"A2221","0"
"A2222","0"
"A2223","0"
"A2224","0"
"A2226","1"
"A2227","0"
"A2228","0"
"A2229","1"
"A2230","0"
"A2232","0"
"A2233","0"
"A2234","0"
"A2235","0"
"A2236","1"
"A2238","0"
"A2239","0"
"A2240","0"
"A2241","0"
"A2242","0"
"A2243","0"
"A2244","1"
"A2245","0"
"A2246","0"
"A2247","1"
"A2248","0"
"A2249","0"
"A2250","1"
"A2251","0"
"A2252","1"
"A2254","0"
"A2255","0"
"A2256","1"
"A2257","0"
"A2258","0"
"A2259","0"
"A2260","0"
"A2261","0"
"A2262","1"
"A2263","0"
"A2264","0"
"A2266","0"
"A2270","0"
"A2271","0"
"A2272","0"
"A2273","0"
"A2274","0"
"A2275","0"
"A2276","0"
